b_Intercept,bs_sage_centered_1,sds_sage_centered_1,sigma,Intercept,s_sage_centered_1.1.,s_sage_centered_1.2.,s_sage_centered_1.3.,s_sage_centered_1.4.,s_sage_centered_1.5.,s_sage_centered_1.6.,s_sage_centered_1.7.,s_sage_centered_1.8.,lp__,zs_1_1.1.,zs_1_1.2.,zs_1_1.3.,zs_1_1.4.,zs_1_1.5.,zs_1_1.6.,zs_1_1.7.,zs_1_1.8.
-0.30782,-12.9069,2.37768,0.372768,-0.30782,-2.76681,1.67702,5.94014,0.581489,-1.83533,4.58836,-0.559287,0.240535,-89.3965,-1.16366,0.705318,2.49829,0.244561,-0.7719,1.92976,-0.235224,0.101164
-0.330048,-12.5749,3.21526,0.370651,-0.330048,-0.688027,2.20194,6.50145,1.54859,-0.469394,4.29171,-1.86785,-2.3819,-87.917,-0.213988,0.684842,2.02206,0.481638,-0.14599,1.3348,-0.580934,-0.740811
-0.311221,-10.1894,4.70276,0.359719,-0.311221,-0.573938,4.32301,7.01107,1.5596,-3.70153,3.76345,1.69479,-1.35664,-81.3939,-0.122043,0.919248,1.49084,0.331634,-0.787096,0.800264,0.360381,-0.288476
-0.302366,-11.8581,5.62366,0.365612,-0.302366,-0.810287,1.99795,6.01159,0.663516,-1.25209,3.69579,0.751785,-1.47928,-82.9117,-0.144085,0.355275,1.06898,0.117987,-0.222647,0.657187,0.133683,-0.263046
-0.297305,-9.99797,7.1344,0.358059,-0.297305,-2.17991,3.9768,6.86507,1.84611,-1.92324,4.27916,-0.964869,0.92597,-82.6697,-0.30555,0.557412,0.962248,0.258761,-0.269573,0.599793,-0.135242,0.129789
-0.335762,-9.53266,3.6929,0.375563,-0.335762,-1.92376,4.02513,6.80959,1.55571,-3.07888,3.76424,1.19519,1.53676,-84.0869,-0.520933,1.08996,1.84397,0.42127,-0.833728,1.01932,0.323644,0.416139
-0.298532,-8.7314,2.16772,0.355522,-0.298532,0.164048,4.94099,7.15896,2.18717,-2.57433,4.22973,1.96649,0.193159,-90.6038,0.0756775,2.27934,3.30253,1.00897,-1.18757,1.95123,0.907168,0.0891068
-0.339234,-9.77968,2.16807,0.377525,-0.339234,-1.49157,1.69731,5.47863,0.453952,0.112445,2.731,-3.56358,1.88827,-90.3117,-0.68797,0.782868,2.52696,0.209381,0.0518643,1.25964,-1.64367,0.870947
-0.313661,-11.4118,2.52233,0.380534,-0.313661,-0.779226,1.5803,5.60131,0.41911,0.530174,3.87571,1.26377,0.00760462,-89.596,-0.308931,0.626523,2.22069,0.16616,0.210192,1.53656,0.501032,0.00301492
-0.321799,-9.52412,5.35558,0.360155,-0.321799,-0.633649,3.99731,6.73477,2.11224,-3.60082,3.54588,-4.13456,-0.221919,-85.63,-0.118316,0.746382,1.25753,0.394401,-0.672349,0.662091,-0.77201,-0.041437
-0.326033,-7.07802,4.65048,0.358787,-0.326033,0.38361,3.29248,5.54774,0.863742,-1.74925,1.87571,1.13402,0.299152,-84.0204,0.0824881,0.707987,1.19294,0.185732,-0.376145,0.403337,0.243851,0.0643271
-0.328601,-6.2373,4.96655,0.358852,-0.328601,0.592764,3.58382,5.57852,0.661272,-1.90046,1.33669,0.969898,1.04955,-86.887,0.119351,0.721593,1.12322,0.133145,-0.382652,0.269138,0.195286,0.211325
-0.321409,-7.88139,4.41402,0.363984,-0.321409,1.40846,2.61292,5.72938,1.09972,0.508321,3.61202,-3.65371,2.86198,-86.4862,0.319089,0.59196,1.298,0.249142,0.115161,0.818306,-0.827751,0.648385
-0.323219,-9.44304,5.11736,0.366256,-0.323219,-3.01712,3.30807,6.5573,1.09803,-1.5992,2.90406,-1.30252,2.79028,-83.497,-0.589585,0.646441,1.28138,0.214571,-0.312505,0.567492,-0.25453,0.545259
-0.318655,-11.8334,4.18503,0.371921,-0.318655,0.835941,3.22777,6.82344,1.20645,-2.44084,4.43343,0.225942,-1.76941,-80.9182,0.199746,0.771267,1.63044,0.288279,-0.583231,1.05935,0.0539882,-0.422795
-0.302419,-12.0524,4.93649,0.381058,-0.302419,1.32455,3.9947,7.53746,1.94167,-2.22906,5.0552,0.913923,-2.52443,-83.0295,0.268318,0.809218,1.52689,0.39333,-0.451547,1.02405,0.185136,-0.511382
-0.331074,-9.5758,4.3673,0.36828,-0.331074,-3.28419,4.97415,7.46169,2.3291,-3.25126,3.97173,1.66995,1.08739,-82.7098,-0.751994,1.13895,1.70853,0.533303,-0.744455,0.909424,0.382376,0.248984
-0.328356,-9.80621,4.34087,0.366791,-0.328356,-4.77909,5.00934,7.3234,2.32015,-3.91805,4.33787,1.55226,1.50106,-84.0518,-1.10095,1.15399,1.68708,0.534489,-0.902596,0.99931,0.357591,0.345798
-0.321613,-10.6945,3.59046,0.353109,-0.321613,0.561733,3.04056,6.15277,1.38917,-2.35918,3.74083,1.04997,-3.09727,-84.2525,0.156451,0.846845,1.71364,0.386907,-0.65707,1.04188,0.292434,-0.862638
-0.316974,-9.94912,3.4984,0.382633,-0.316974,-1.20733,2.92011,6.27451,0.990997,-1.27956,2.58452,2.04926,-0.693193,-85.2312,-0.345111,0.834701,1.79354,0.283272,-0.365755,0.738774,0.585771,-0.198146
-0.339354,-11.3932,3.15474,0.341312,-0.339354,-2.09646,3.49215,7.00905,1.56871,-1.62442,4.58955,0.887479,1.08803,-90.1513,-0.664541,1.10695,2.22175,0.497256,-0.514913,1.45481,0.281316,0.344888
-0.298253,-10.5323,1.97483,0.377272,-0.298253,-1.54042,2.23495,6.0498,0.666365,-1.8153,2.63417,-2.57957,0.744071,-91.2524,-0.780023,1.13172,3.06345,0.337428,-0.919218,1.33387,-1.30622,0.376777
-0.309751,-10.8605,2.28948,0.382933,-0.309751,-3.81505,1.90087,5.91566,0.979968,1.77286,3.63921,-0.357801,1.84649,-94.313,-1.66634,0.830266,2.58385,0.428031,0.77435,1.58954,-0.156281,0.806513
-0.323731,-11.5253,3.64366,0.353469,-0.323731,2.24112,2.99882,6.35713,1.37962,-3.86547,4.28612,-1.99018,-4.00977,-90.3982,0.615073,0.823023,1.74471,0.378635,-1.06087,1.17632,-0.546205,-1.10048
-0.321988,-9.25966,3.53456,0.380658,-0.321988,-2.8491,3.29187,6.51092,1.21466,-0.0413181,3.24194,0.663526,3.00954,-86.892,-0.806068,0.931339,1.84207,0.343654,-0.0116897,0.917212,0.187725,0.85146
-0.313666,-9.99329,2.84693,0.346447,-0.313666,1.0277,2.98874,6.08122,1.42522,-2.39566,3.88425,-1.56656,-1.5898,-87.7646,0.360985,1.04981,2.13607,0.500616,-0.841489,1.36437,-0.550263,-0.558425
-0.322709,-7.84811,2.96305,0.38947,-0.322709,-3.08361,2.98637,5.52508,0.816197,-0.964549,2.47754,2.16608,2.19894,-88.7706,-1.04069,1.00787,1.86466,0.275459,-0.325526,0.836146,0.731032,0.742121
